book_id,title,author,genre,published_year,copies_available
1,Gun kid hour view.,Patrick Wood,Non-Fiction,1968,22
2,Defense far happen rate.,Barry Thomas,Young Adult,1980,44
3,Hit later statement production.,Kathleen Snyder,Mystery,2012,7
4,Too fund rich.,Vanessa Lane,Young Adult,1966,36
5,Various hour top room kitchen.,Ronnie Hubbard,Fiction,2008,32
6,Way know author.,Sharon Watkins,Romance,1952,24
7,Run I watch.,Brittany Lee,Historical Fiction,1909,10
8,Short will debate exist both.,Anthony Mitchell,Historical Fiction,1931,28
9,House option your small.,Gary Michael,Mystery,1955,6
10,Officer pass car.,Amy Robinson,Romance,2000,32
11,Treatment result.,Samantha Moore,Biography,2019,38
12,Subject play now natural likely.,Robert Mcdonald,Fiction,1951,24
13,Build character moment.,Robert Conway,Biography,1917,3
14,Range book.,Allison Johnson,Science Fiction,1939,29
15,Star improve understand eye.,Theresa Robinson,Science Fiction,1981,14
16,Model million institution.,Diane Hunt,Mystery,1994,11
17,College appear else think thing.,Michael Rojas,Non-Fiction,1983,4
18,Party letter like.,Allen Summers,Fiction,1955,15
19,Admit do establish at.,Dawn Turner,Romance,1942,7
20,Nature join cost.,Dr. Diane Cook,Young Adult,2020,30
21,Heavy meeting but.,Nathan Johnson,Science Fiction,1928,6
22,Instead listen.,Bradley Brown,Thriller,1934,11
23,I for option after.,Leslie Gray,Non-Fiction,1959,3
24,Page and while.,Jennifer Levine,Fiction,1946,48
25,Effect according.,Samantha Santana,Fiction,1912,47
26,List choice along almost.,Michael Turner,Fantasy,1973,36
27,Wife either.,Beverly Zuniga,Fantasy,1945,19
28,Miss if argue need.,Leslie Davis,Mystery,1957,13
29,Though idea agreement there chair.,Dawn Smith,Biography,1933,36
30,View economic set life another.,Cynthia Smith,Young Adult,1972,42
31,Imagine behind sit risk argue.,Michael Turner,Fiction,1924,10
32,Can pull level heavy single.,Erin Davis,Fiction,2005,27
33,Weight hand space control.,Jean Davis,Young Adult,2015,12
34,Worker true imagine.,Anthony Wallace,Biography,1962,50
35,Cause something discover full place.,Yolanda Proctor,Young Adult,1954,36
36,Project trial usually plant example.,Robert Liu,Mystery,1958,5
37,Different arrive.,Cheryl Clark,Non-Fiction,1984,6
38,Establish condition.,Richard Grant,Mystery,1970,23
39,Can between buy.,Matthew Fuller,Mystery,1902,39
40,Yes clearly.,Christine Rice,Romance,1981,2
41,Section community learn organization talk.,Patricia Black,Romance,2009,19
42,Structure assume might west.,Kim Carter,Science Fiction,1942,38
43,Thank notice appear.,Ray Day,Young Adult,2008,47
44,Since eat fact against.,Dean White,Fantasy,1942,45
45,Popular garden thousand.,Michele Miranda,Fantasy,1993,21
46,Care machine above.,Heather Rowe,Non-Fiction,1999,39
47,Student out rock team international.,Brett Alvarez,Non-Fiction,2017,45
48,Town himself prepare southern.,Brittney Davila,Fantasy,1937,35
49,Respond none amount.,Michelle Jordan,Biography,1996,23
50,Myself everything apply us simple.,Ariel Martin,Young Adult,1961,49
51,Tax partner might over son.,Christopher Carrillo,Fantasy,1984,3
52,This against manage market.,Theresa Price,Fantasy,2013,28
53,Either real.,Michelle Adams,Mystery,1961,18
54,Hair door particularly.,Joseph Williams,Romance,1989,16
55,Other note.,Lisa Thomas,Thriller,1935,6
56,Argue guess plan role girl.,Corey Stevens,Romance,2003,19
57,Focus future cover special.,Casey York,Romance,1928,6
58,Attack strategy arrive start.,Christian Gonzalez,Fantasy,1918,39
59,Speech top.,Ronald Rush,Historical Fiction,1950,42
60,Mention stage room chair remain.,Ivan Costa,Biography,1963,19
61,Beyond religious whom certain.,Lauren Hill,Fantasy,1977,6
62,Look total activity.,Katelyn Holder,Mystery,1935,3
